"","id","observado","usuario","nivel","ranking","latitude","longitude","departamento","clase","familia","especie","distribucion","distribucion_2","Habito1","Habito2","status_global"
"5926",139248051,"2022-10-18","enriquecenoz","visitante",5,-34.8999599,-55.038141,"Maldonado","Magnoliopsida","Solanaceae","Solanum laxum","10","Baja","Hierba","Perenne","NE"
"5940",139348072,"2022-10-19","enriquecenoz","visitante",5,-34.8703311167,-55.0799384167,"Maldonado","Magnoliopsida","Asteraceae","Achyrocline saturejoides","13","Baja","Subarbusto","Perenne","NE"
"5945",139420442,"2022-05-21","joaquinlape","visitante",23,-33.6834477239,-56.7955465011,"Flores","Magnoliopsida","Asteraceae","Baccharis spicata","13","Baja","Arbusto","Perenne","NE"
"5950",139422540,"2021-10-02","joaquinlape","visitante",23,-33.6796176902,-56.8048376731,"Flores","Magnoliopsida","Solanaceae","Petunia axillaris","9","Alta","Hierba","Anual","NE"
"5951",139423020,"2021-10-02","joaquinlape","visitante",23,-33.6799123142,-56.8060822181,"Flores","Magnoliopsida","Asteraceae","Senecio selloi","7","Alta","Subarbusto","Perenne","NE"
"5953",139427861,"2022-09-03","joaquinlape","visitante",23,-33.6694302199,-56.8129486732,"Flores","Magnoliopsida","Cactaceae","Parodia erinacea","0","NE","Hierba","Perenne","LC"
"5954",139429778,"2022-04-23","joaquinlape","visitante",23,-33.6873579329,-56.8032712637,"Flores","Magnoliopsida","Asteraceae","Senecio selloi","7","Alta","Subarbusto","Perenne","NE"
"5958",139549141,"2022-10-21","enriquecenoz","visitante",5,-34.9133436833,-54.9859208833,"Maldonado","Magnoliopsida","Fabaceae","Genista monspessulana","3","Alta","Arbusto","Perenne","NE"
"5965",139678995,"2022-10-22","alexbarnard","visitante",115,-34.9671440745,-56.2907507793,"Montevideo","Magnoliopsida","Solanaceae","Nicotiana longiflora","7","Alta","Hierba","Perenne","NE"
"5966",139679110,"2022-10-22","alexbarnard","visitante",115,-34.8876440342,-56.2410410794,"Montevideo","Magnoliopsida","Asteraceae","Senecio madagascariensis","5","Alta","Hierba","Perenne","NE"
"5981",139825310,"2022-10-23","karuquebec","visitante",35,-34.9000321587,-55.2501711612,"Maldonado","Magnoliopsida","Asteraceae","Senecio crassiflorus","6","Alta","Hierba","Perenne","NE"
"5986",139891694,"2022-10-24","enriquecenoz","visitante",5,-34.91101965,-54.9944406,"Maldonado","Magnoliopsida","Cactaceae","Opuntia arechavaletae","2","Alta","Arbusto","Perenne","LC"
"5988",139951343,"2022-10-24","karuquebec","visitante",35,-34.9001067577,-55.2509535048,"Maldonado","Magnoliopsida","Asteraceae","Lucilia acutifolia","12","Baja","Hierba","Perenne","NE"
"5989",139951434,"2022-10-24","karuquebec","visitante",35,-34.8998539141,-55.2509926766,"Maldonado","Magnoliopsida","Asteraceae","Baccharis trimera","16","Baja","Subarbusto","Perenne","NE"
"5991",139951912,"2022-10-24","karuquebec","visitante",35,-34.8999438772,-55.2512786252,"Maldonado","Magnoliopsida","Asteraceae","Coleostephus myconis","6","Alta","Hierba","Anual","NE"
"5992",139977361,"2022-10-25","enriquecenoz","visitante",5,-34.8670327833,-55.0873706167,"Maldonado","Magnoliopsida","Asteraceae","Eclipta elliptica","10","Baja","Hierba","Perenne","NE"
"5993",139977392,"2022-10-25","enriquecenoz","visitante",5,-34.9204097,-54.941461,"Maldonado","Magnoliopsida","Asteraceae","Chromolaena hirsuta","12","Baja","Subarbusto","Perenne","NE"
"5994",139977936,"2022-10-25","enriquecenoz","visitante",5,-34.9198271,-54.9418214,"Maldonado","Magnoliopsida","Asteraceae","Delairea odorata","2","Alta","Hierba","Perenne","NE"
"5997",139988993,"2022-10-25","enriquecenoz","visitante",5,-34.9286408,-54.940703,"Maldonado","Magnoliopsida","Fabaceae","Acacia longifolia","5","Alta","Arbol","Perenne","LC"
"5998",139990044,"2022-10-25","enriquecenoz","visitante",5,-34.9296194667,-54.9384387333,"Maldonado","Magnoliopsida","Asteraceae","Senecio brasiliensis","6","Alta","Hierba","Perenne","NE"
"5999",139990188,"2022-10-25","enriquecenoz","visitante",5,-34.9296440833,-54.9384654667,"Maldonado","Magnoliopsida","Asteraceae","Pseudognaphalium cheiranthifolium","9","Alta","Hierba","Perenne","NE"
"6002",140024568,"2022-10-23","karuquebec","visitante",35,-34.9003576473,-55.2508020901,"Maldonado","Magnoliopsida","Fabaceae","Lupinus bracteolaris","14","Baja","Hierba","Anual","NE"
"6003",140024989,"2022-10-23","karuquebec","visitante",35,-34.9189901408,-55.124488435,"Maldonado","Magnoliopsida","Cactaceae","Parodia ottonis","19","Alta","Hierba","Perenne","VU"
"6004",140025525,"2022-10-23","karuquebec","visitante",35,-34.8849966,-55.0358897,"Maldonado","Magnoliopsida","Asteraceae","Senecio selloi","7","Alta","Subarbusto","Perenne","NE"
"6015",140218878,"2022-10-24","karuquebec","visitante",35,-34.9003576473,-55.2508020901,"Maldonado","Magnoliopsida","Cactaceae","Opuntia aurantiaca","1","Baja","Subarbusto","Perenne","LC"
"6022",141065509,"2022-05-26","juan_pablo_de_souza","visitante",187,-34.350045,-55.7695916667,"Canelones","Magnoliopsida","Fabaceae","Bauhinia forficata","4","Alta","Arbol","Perenne","LC"
