"","quality_grade","place_admin1_name","taxon_species_name","taxon_kingdom_name","taxon_phylum_name","taxon_class_name","taxon_order_name","taxon_family_name","taxon_genus_name"
"441","research","Cerro Largo","Parodia oxycostata","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia"
"442","research","Cerro Largo","Dasyphyllum spinescens","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Dasyphyllum"
"443","research","Río Negro","Mikania pinnatiloba","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Mikania"
"444","research","Tacuarembó","Chrysolaena cognata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chrysolaena"
"445","research","Río Negro","Rhynchosia senna","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Rhynchosia"
"446","research","Treinta y Tres","Baccharis rectialata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"447","research","Tacuarembó","Gyptis lanigera","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gyptis"
"448","research","Maldonado","Adesmia incana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Adesmia"
"449","research","Maldonado","Stenachaenium macrocephalum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Stenachaenium"
"450","research","Artigas","Rhipsalis cereuscula","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Rhipsalis"
"451","research","Artigas","Mimosa paupera","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"452","research","Salto","Mimosa pigra","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"453","research","Artigas","Macroptilium lathyroides","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Macroptilium"
"454","research","Canelones","Mimosa magentea","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"455","research","Rocha","Tanacetum vulgare","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Tanacetum"
"456","research","Artigas","Parapiptadenia rigida","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Parapiptadenia"
"457","research","Rivera","Calea clematidea","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Calea"
"458","research","Lavalleja","Lespedeza bicolor","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lespedeza"
"459","research","Durazno","Chrysanthellum indicum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chrysanthellum"
"460","research","Rivera","Mikania anethifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Mikania"
"461","research","Rivera","Stevia cinerascens","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Stevia"
"462","research","Rivera","Austroeupatorium laetevirens","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Austroeupatorium"
"463","research","Rivera","Jungia floribunda","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Jungia"
"464","research","Río Negro","Chromolaena callilepis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chromolaena"
"465","research","Rocha","Solanum betaceum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
"466","research","Colonia","Leptospron adenanthum","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Leptospron"
"467","research","Rocha","Erechtites valerianifolius","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erechtites"
"468","research","Lavalleja","Chromolaena caaguazuensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chromolaena"
"469","research","Rocha","Baccharis breviseta","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"470","research","Maldonado","Santolina chamaecyparissus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Santolina"
"471","research","Tacuarembó","Galactia benthamiana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Galactia"
"472","research","Río Negro","Eclipta megapotamica","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eclipta"
"473","research","Rocha","Euryops chrysanthemoides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Euryops"
"474","research","Canelones","Raulinoreitzia tremula","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Raulinoreitzia"
"475","research","Rocha","Adenostemma brasilianum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Adenostemma"
"476","research","Rivera","Solanum malmeanum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
"477","research","Maldonado","Baccharis cultrata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"478","research","Rivera","Rhynchosia corylifolia","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Rhynchosia"
"479","research","Colonia","Senecio tamoides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"480","research","Paysandú","Calliandra parviflora","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Calliandra"
"481","research","Río Negro","Lycium boerhaviifolium","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Lycium"
"482","research","Río Negro","Stevia entreriensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Stevia"
"483","research","Canelones","Senegalia picachensis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Senegalia"
"484","research","San José","Acacia baileyana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Acacia"
"485","research","Cerro Largo","Brasiliopuntia brasiliensis","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Brasiliopuntia"
"486","research","Maldonado","Lupinus linearis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lupinus"
"487","research","Montevideo","Robinia pseudoacacia","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Robinia"
"488","research","Rocha","Achyrocline flaccida","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achyrocline"
"489","research","Maldonado","Bauhinia variegata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Bauhinia"
"490","research","Maldonado","Delairea odorata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Delairea"
"491","research","Montevideo","Selenicereus undatus","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Selenicereus"
"492","research","Tacuarembó","Nicotiana alata","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Nicotiana"
"493","research","Maldonado","Perezia squarrosa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Perezia"
"494","research","Tacuarembó","Radlkoferotoma berroi","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Radlkoferotoma"
